

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[07:48:03] Completed 127500 out of 250000 steps  (51%)
[07:54:36] Completed 130000 out of 250000 steps  (52%)
[08:01:07] Completed 132500 out of 250000 steps  (53%)
[08:07:57] Completed 135000 out of 250000 steps  (54%)
[08:14:21] Completed 137500 out of 250000 steps  (55%)
[08:20:48] Completed 140000 out of 250000 steps  (56%)
[08:27:13] Completed 142500 out of 250000 steps  (57%)
[08:33:43] Completed 145000 out of 250000 steps  (58%)
[08:40:15] Completed 147500 out of 250000 steps  (59%)
[08:46:48] Completed 150000 out of 250000 steps  (60%)
[08:53:16] Completed 152500 out of 250000 steps  (61%)
[08:59:49] Completed 155000 out of 250000 steps  (62%)
[09:06:23] Completed 157500 out of 250000 steps  (63%)
[09:12:53] Completed 160000 out of 250000 steps  (64%)
[09:19:30] Completed 162500 out of 250000 steps  (65%)
[09:26:00] Completed 165000 out of 250000 steps  (66%)
[09:32:36] Completed 167500 out of 250000 steps  (67%)
[09:39:08] Completed 170000 out of 250000 steps  (68%)
[09:45:19] Completed 172500 out of 250000 steps  (69%)
[09:51:37] Completed 175000 out of 250000 steps  (70%)
[09:57:55] Completed 177500 out of 250000 steps  (71%)
[10:04:08] Completed 180000 out of 250000 steps  (72%)
[10:10:25] Completed 182500 out of 250000 steps  (73%)
[10:16:38] Completed 185000 out of 250000 steps  (74%)
[10:22:55] Completed 187500 out of 250000 steps  (75%)
[10:29:16] Completed 190000 out of 250000 steps  (76%)
[10:35:41] Completed 192500 out of 250000 steps  (77%)
[10:42:16] Completed 195000 out of 250000 steps  (78%)
[10:48:47] Completed 197500 out of 250000 steps  (79%)
[10:55:15] Completed 200000 out of 250000 steps  (80%)
[11:01:46] Completed 202500 out of 250000 steps  (81%)
[11:08:14] Completed 205000 out of 250000 steps  (82%)
[11:14:43] Completed 207500 out of 250000 steps  (83%)
[11:21:18] Completed 210000 out of 250000 steps  (84%)
[11:27:45] Completed 212500 out of 250000 steps  (85%)
[11:34:18] Completed 215000 out of 250000 steps  (86%)
[11:40:53] Completed 217500 out of 250000 steps  (87%)
[11:47:21] Completed 220000 out of 250000 steps  (88%)
[11:53:54] Completed 222500 out of 250000 steps  (89%)
[12:00:29] Completed 225000 out of 250000 steps  (90%)
[12:06:54] Completed 227500 out of 250000 steps  (91%)
[12:09:18] - Autosending finished units... [March 8 12:09:18 UTC]
[12:09:18] Trying to send all finished work units
[12:09:18] + No unsent completed units remaining.
[12:09:18] - Autosend completed
[12:13:29] Completed 230000 out of 250000 steps  (92%)
[12:20:00] Completed 232500 out of 250000 steps  (93%)
[12:26:28] Completed 235000 out of 250000 steps  (94%)
[12:33:02] Completed 237500 out of 250000 steps  (95%)
[12:39:30] Completed 240000 out of 250000 steps  (96%)
[12:46:03] Completed 242500 out of 250000 steps  (97%)
[12:52:34] Completed 245000 out of 250000 steps  (98%)
[12:59:04] Completed 247500 out of 250000 steps  (99%)
[13:05:39] Completed 250000 out of 250000 steps  (100%)
[13:05:41] DynamicWrapper: Finished Work Unit: sleep=10000
[13:05:51] 
[13:05:51] Finished Work Unit:
[13:05:51] - Reading up to 21141072 from "work/wudata_00.trr": Read 21141072
[13:05:51] trr file hash check passed.
[13:05:51] edr file hash check passed.
[13:05:51] logfile size: 193501
[13:05:51] Leaving Run
[13:05:51] - Writing 21487393 bytes of core data to disk...
[13:05:52]   ... Done.
[13:05:54] - Shutting down core
[13:05:54] 
[13:05:54] Folding@home Core Shutdown: FINISHED_UNIT
[13:05:57] CoreStatus = 64 (100)
[13:05:57] Unit 0 finished with 85 percent of time to deadline remaining.
[13:05:57] Updated performance fraction: 0.901513
[13:05:57] Sending work to server
[13:05:57] Project: 6013 (Run 0, Clone 155, Gen 25)


[13:05:57] + Attempting to send results [March 8 13:05:57 UTC]
[13:05:57] - Reading file work/wuresults_00.dat from core
[13:05:57]   (Read 21487393 bytes from disk)
[13:05:57] Connecting to http://130.237.232.140:8080/
[13:07:29] Posted data.
[13:07:29] Initial: 0000; - Uploaded at ~223 kB/s
[13:07:31] - Averaged speed for that direction ~213 kB/s
[13:07:31] + Results successfully sent
[13:07:31] Thank you for your contribution to Folding@Home.
[13:07:31] + Number of Units Completed: 83

[13:07:35] Trying to send all finished work units
[13:07:35] + No unsent completed units remaining.
[13:07:35] - Preparing to get new work unit...
[13:07:35] Cleaning up work directory
[13:07:35] + Attempting to get work packet
[13:07:35] Passkey found
[13:07:35] - Will indicate memory of 4094 MB
[13:07:35] - Connecting to assignment server
[13:07:35] Connecting to http://assign.stanford.edu:8080/
[13:07:36] Posted data.
[13:07:36] Initial: ED82; - Successful: assigned to (130.237.232.140).
[13:07:36] + News From Folding@Home: Welcome to Folding@Home
[13:07:36] Loaded queue successfully.
[13:07:36] Connecting to http://130.237.232.140:8080/
[13:07:37] Posted data.
[13:07:37] Initial: 0000; - Receiving payload (expected size: 1797424)
[13:07:50] - Downloaded at ~135 kB/s
[13:07:50] - Averaged speed for that direction ~137 kB/s
[13:07:50] + Received work.
[13:07:50] Trying to send all finished work units
[13:07:50] + No unsent completed units remaining.
[13:07:50] + Closed connections
[13:07:50] 
[13:07:50] + Processing work unit
[13:07:50] Core required: FahCore_a3.exe
[13:07:50] Core found.
[13:07:50] Working on queue slot 01 [March 8 13:07:50 UTC]
[13:07:50] + Working ...
[13:07:50] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 01 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[13:07:50] 
[13:07:50] *------------------------------*
[13:07:50] Folding@Home Gromacs SMP Core
[13:07:50] Version 2.15 (Jan 15, 2010)
[13:07:50] 
[13:07:50] Preparing to commence simulation
[13:07:50] - Assembly optimizations manually forced on.
[13:07:50] - Not checking prior termination.
[13:07:50] - Expanded 1796912 -> 2078149 (decompressed 115.6 percent)
[13:07:50] Called DecompressByteArray: compressed_data_size=1796912 data_size=2078149, decompressed_data_size=2078149 diff=0
[13:07:50] - Digital signature verified
[13:07:50] 
[13:07:50] Project: 6012 (Run 2, Clone 134, Gen 1)
[13:07:50] 
[13:07:50] Assembly optimizations on if available.
[13:07:50] Entering M.D.
[13:07:56] Completed 0 out of 500000 steps  (0%)
[13:15:09] Completed 5000 out of 500000 steps  (1%)
[13:22:21] Completed 10000 out of 500000 steps  (2%)
[13:29:29] Completed 15000 out of 500000 steps  (3%)
[13:36:37] Completed 20000 out of 500000 steps  (4%)
[13:43:46] Completed 25000 out of 500000 steps  (5%)
[13:51:08] Completed 30000 out of 500000 steps  (6%)
[13:58:34] Completed 35000 out of 500000 steps  (7%)
[14:06:06] Completed 40000 out of 500000 steps  (8%)
[14:13:11] Completed 45000 out of 500000 steps  (9%)
[14:20:07] Completed 50000 out of 500000 steps  (10%)
[14:27:03] Completed 55000 out of 500000 steps  (11%)
[14:33:58] Completed 60000 out of 500000 steps  (12%)
[14:40:53] Completed 65000 out of 500000 steps  (13%)
[14:47:54] Completed 70000 out of 500000 steps  (14%)
[14:54:54] Completed 75000 out of 500000 steps  (15%)
[15:01:49] Completed 80000 out of 500000 steps  (16%)
[15:08:47] Completed 85000 out of 500000 steps  (17%)
[15:15:40] Completed 90000 out of 500000 steps  (18%)
[15:22:37] Completed 95000 out of 500000 steps  (19%)
[15:29:36] Completed 100000 out of 500000 steps  (20%)
[15:36:34] Completed 105000 out of 500000 steps  (21%)
[15:43:34] Completed 110000 out of 500000 steps  (22%)
[15:50:24] Completed 115000 out of 500000 steps  (23%)
[15:57:19] Completed 120000 out of 500000 steps  (24%)
[16:04:11] Completed 125000 out of 500000 steps  (25%)
[16:11:02] Completed 130000 out of 500000 steps  (26%)
[16:17:50] Completed 135000 out of 500000 steps  (27%)
[16:24:38] Completed 140000 out of 500000 steps  (28%)
[16:31:21] Completed 145000 out of 500000 steps  (29%)
[16:38:10] Completed 150000 out of 500000 steps  (30%)
[16:45:00] Completed 155000 out of 500000 steps  (31%)
[16:51:45] Completed 160000 out of 500000 steps  (32%)
[16:58:35] Completed 165000 out of 500000 steps  (33%)
[17:05:22] Completed 170000 out of 500000 steps  (34%)
[17:12:11] Completed 175000 out of 500000 steps  (35%)
[17:19:01] Completed 180000 out of 500000 steps  (36%)
[17:25:53] Completed 185000 out of 500000 steps  (37%)
[17:32:41] Completed 190000 out of 500000 steps  (38%)
[17:39:37] Completed 195000 out of 500000 steps  (39%)
[17:46:32] Completed 200000 out of 500000 steps  (40%)
[17:53:21] Completed 205000 out of 500000 steps  (41%)
[18:00:09] Completed 210000 out of 500000 steps  (42%)
[18:06:54] Completed 215000 out of 500000 steps  (43%)
[18:09:18] - Autosending finished units... [March 8 18:09:18 UTC]
[18:09:18] Trying to send all finished work units
[18:09:18] + No unsent completed units remaining.
[18:09:18] - Autosend completed
[18:13:34] Completed 220000 out of 500000 steps  (44%)
[18:20:18] Completed 225000 out of 500000 steps  (45%)
[18:27:02] Completed 230000 out of 500000 steps  (46%)
[18:33:43] Completed 235000 out of 500000 steps  (47%)
[18:40:28] Completed 240000 out of 500000 steps  (48%)
[18:47:13] Completed 245000 out of 500000 steps  (49%)
[18:53:57] Completed 250000 out of 500000 steps  (50%)
[19:00:40] Completed 255000 out of 500000 steps  (51%)
[19:07:26] Completed 260000 out of 500000 steps  (52%)
[19:14:11] Completed 265000 out of 500000 steps  (53%)
[19:20:59] Completed 270000 out of 500000 steps  (54%)
[19:27:50] Completed 275000 out of 500000 steps  (55%)
[19:35:03] Completed 280000 out of 500000 steps  (56%)
[19:42:18] Completed 285000 out of 500000 steps  (57%)
[19:49:34] Completed 290000 out of 500000 steps  (58%)
[19:56:30] Completed 295000 out of 500000 steps  (59%)
[20:03:28] Completed 300000 out of 500000 steps  (60%)
[20:10:26] Completed 305000 out of 500000 steps  (61%)
[20:17:16] Completed 310000 out of 500000 steps  (62%)
[20:24:11] Completed 315000 out of 500000 steps  (63%)
[20:31:06] Completed 320000 out of 500000 steps  (64%)
[20:37:58] Completed 325000 out of 500000 steps  (65%)
[20:44:58] Completed 330000 out of 500000 steps  (66%)
[20:51:54] Completed 335000 out of 500000 steps  (67%)
[20:58:46] Completed 340000 out of 500000 steps  (68%)
[21:05:44] Completed 345000 out of 500000 steps  (69%)
[21:12:43] Completed 350000 out of 500000 steps  (70%)
[21:19:42] Completed 355000 out of 500000 steps  (71%)
[21:26:37] Completed 360000 out of 500000 steps  (72%)
[21:33:36] Completed 365000 out of 500000 steps  (73%)
[21:40:35] Completed 370000 out of 500000 steps  (74%)
[21:47:29] Completed 375000 out of 500000 steps  (75%)
[21:54:29] Completed 380000 out of 500000 steps  (76%)
[22:01:22] Completed 385000 out of 500000 steps  (77%)
[22:08:12] Completed 390000 out of 500000 steps  (78%)
[22:15:05] Completed 395000 out of 500000 steps  (79%)
[22:21:59] Completed 400000 out of 500000 steps  (80%)
[22:28:50] Completed 405000 out of 500000 steps  (81%)
[22:35:37] Completed 410000 out of 500000 steps  (82%)
[22:42:16] Completed 415000 out of 500000 steps  (83%)
[22:48:55] Completed 420000 out of 500000 steps  (84%)
[22:55:34] Completed 425000 out of 500000 steps  (85%)
[23:02:12] Completed 430000 out of 500000 steps  (86%)
[23:08:48] Completed 435000 out of 500000 steps  (87%)
[23:15:38] Completed 440000 out of 500000 steps  (88%)
[23:22:28] Completed 445000 out of 500000 steps  (89%)
[23:29:13] Completed 450000 out of 500000 steps  (90%)
[23:35:58] Completed 455000 out of 500000 steps  (91%)
[23:42:44] Completed 460000 out of 500000 steps  (92%)
[23:49:29] Completed 465000 out of 500000 steps  (93%)
[23:56:12] Completed 470000 out of 500000 steps  (94%)
[00:02:54] Completed 475000 out of 500000 steps  (95%)
[00:09:18] - Autosending finished units... [March 9 00:09:18 UTC]
[00:09:18] Trying to send all finished work units
[00:09:18] + No unsent completed units remaining.
[00:09:18] - Autosend completed
[00:09:36] Completed 480000 out of 500000 steps  (96%)
[00:16:16] Completed 485000 out of 500000 steps  (97%)
[00:22:55] Completed 490000 out of 500000 steps  (98%)
[00:29:28] Completed 495000 out of 500000 steps  (99%)
[00:36:07] Completed 500000 out of 500000 steps  (100%)
[00:36:08] DynamicWrapper: Finished Work Unit: sleep=10000
[00:36:18] 
[00:36:18] Finished Work Unit:
[00:36:18] - Reading up to 20446800 from "work/wudata_01.trr": Read 20446800
[00:36:18] trr file hash check passed.
[00:36:18] edr file hash check passed.
[00:36:18] logfile size: 55409
[00:36:18] Leaving Run
[00:36:19] - Writing 20535473 bytes of core data to disk...
[00:36:19]   ... Done.
[00:36:22] - Shutting down core
[00:36:22] 
[00:36:22] Folding@home Core Shutdown: FINISHED_UNIT
[00:36:25] CoreStatus = 64 (100)
[00:36:25] Unit 1 finished with 92 percent of time to deadline remaining.
[00:36:25] Updated performance fraction: 0.905271
[00:36:25] Sending work to server
[00:36:25] Project: 6012 (Run 2, Clone 134, Gen 1)


[00:36:25] + Attempting to send results [March 9 00:36:25 UTC]
[00:36:25] - Reading file work/wuresults_01.dat from core
[00:36:25]   (Read 20535473 bytes from disk)
[00:36:25] Connecting to http://130.237.232.140:8080/
[00:38:03] Posted data.
[00:38:03] Initial: 0000; - Uploaded at ~202 kB/s
[00:38:04] - Averaged speed for that direction ~211 kB/s
[00:38:04] + Results successfully sent
[00:38:04] Thank you for your contribution to Folding@Home.
[00:38:04] + Number of Units Completed: 84

[00:38:09] Trying to send all finished work units
[00:38:09] + No unsent completed units remaining.
[00:38:09] - Preparing to get new work unit...
[00:38:09] Cleaning up work directory
[00:38:09] + Attempting to get work packet
[00:38:09] Passkey found
[00:38:09] - Will indicate memory of 4094 MB
[00:38:09] - Connecting to assignment server
[00:38:09] Connecting to http://assign.stanford.edu:8080/
[00:38:09] Posted data.
[00:38:09] Initial: 40AB; - Successful: assigned to (171.64.65.54).
[00:38:09] + News From Folding@Home: Welcome to Folding@Home
[00:38:10] Loaded queue successfully.
[00:38:10] Connecting to http://171.64.65.54:8080/
[00:38:10] Posted data.
[00:38:10] Initial: 0000; - Receiving payload (expected size: 1769340)
[00:38:17] - Downloaded at ~246 kB/s
[00:38:17] - Averaged speed for that direction ~159 kB/s
[00:38:17] + Received work.
[00:38:17] Trying to send all finished work units
[00:38:17] + No unsent completed units remaining.
[00:38:17] + Closed connections
[00:38:17] 
[00:38:17] + Processing work unit
[00:38:17] Core required: FahCore_a3.exe
[00:38:17] Core found.
[00:38:17] Working on queue slot 02 [March 9 00:38:17 UTC]
[00:38:17] + Working ...
[00:38:17] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 02 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[00:38:18] 
[00:38:18] *------------------------------*
[00:38:18] Folding@Home Gromacs SMP Core
[00:38:18] Version 2.15 (Jan 15, 2010)
[00:38:18] 
[00:38:18] Preparing to commence simulation
[00:38:18] - Assembly optimizations manually forced on.
[00:38:18] - Not checking prior termination.
[00:38:18] - Expanded 1768828 -> 1971489 (decompressed 111.4 percent)
[00:38:18] Called DecompressByteArray: compressed_data_size=1768828 data_size=1971489, decompressed_data_size=1971489 diff=0
[00:38:18] - Digital signature verified
[00:38:18] 
[00:38:18] Project: 6020 (Run 0, Clone 106, Gen 55)
[00:38:18] 
[00:38:18] Assembly optimizations on if available.
[00:38:18] Entering M.D.
[00:38:24] Completed 0 out of 500000 steps  (0%)
[00:44:58] Completed 5000 out of 500000 steps  (1%)
[00:51:25] Completed 10000 out of 500000 steps  (2%)
[00:57:50] Completed 15000 out of 500000 steps  (3%)
[01:04:12] Completed 20000 out of 500000 steps  (4%)
[01:10:29] Completed 25000 out of 500000 steps  (5%)
[01:16:50] Completed 30000 out of 500000 steps  (6%)
[01:23:10] Completed 35000 out of 500000 steps  (7%)
[01:29:35] Completed 40000 out of 500000 steps  (8%)
[01:35:57] Completed 45000 out of 500000 steps  (9%)
[01:42:16] Completed 50000 out of 500000 steps  (10%)
[01:48:36] Completed 55000 out of 500000 steps  (11%)
[01:54:57] Completed 60000 out of 500000 steps  (12%)
[02:01:12] Completed 65000 out of 500000 steps  (13%)
[02:07:34] Completed 70000 out of 500000 steps  (14%)
[02:13:51] Completed 75000 out of 500000 steps  (15%)
[02:20:11] Completed 80000 out of 500000 steps  (16%)
[02:26:30] Completed 85000 out of 500000 steps  (17%)
[02:32:48] Completed 90000 out of 500000 steps  (18%)
[02:39:08] Completed 95000 out of 500000 steps  (19%)
[02:45:29] Completed 100000 out of 500000 steps  (20%)
[02:51:46] Completed 105000 out of 500000 steps  (21%)
[02:58:07] Completed 110000 out of 500000 steps  (22%)
[03:04:24] Completed 115000 out of 500000 steps  (23%)
[03:10:51] Completed 120000 out of 500000 steps  (24%)
[03:17:19] Completed 125000 out of 500000 steps  (25%)
[03:23:42] Completed 130000 out of 500000 steps  (26%)
[03:30:06] Completed 135000 out of 500000 steps  (27%)
[03:36:34] Completed 140000 out of 500000 steps  (28%)
[03:42:56] Completed 145000 out of 500000 steps  (29%)
[03:49:24] Completed 150000 out of 500000 steps  (30%)
[03:55:47] Completed 155000 out of 500000 steps  (31%)
[04:02:12] Completed 160000 out of 500000 steps  (32%)
[04:08:39] Completed 165000 out of 500000 steps  (33%)
[04:15:00] Completed 170000 out of 500000 steps  (34%)
[04:21:25] Completed 175000 out of 500000 steps  (35%)
[04:27:53] Completed 180000 out of 500000 steps  (36%)
[04:34:10] Completed 185000 out of 500000 steps  (37%)
[04:40:33] Completed 190000 out of 500000 steps  (38%)
[04:46:54] Completed 195000 out of 500000 steps  (39%)
[04:53:15] Completed 200000 out of 500000 steps  (40%)
[04:59:37] Completed 205000 out of 500000 steps  (41%)
[05:05:55] Completed 210000 out of 500000 steps  (42%)
[05:12:17] Completed 215000 out of 500000 steps  (43%)
[05:18:37] Completed 220000 out of 500000 steps  (44%)
[05:24:56] Completed 225000 out of 500000 steps  (45%)
[05:31:19] Completed 230000 out of 500000 steps  (46%)
[05:37:38] Completed 235000 out of 500000 steps  (47%)
[05:44:01] Completed 240000 out of 500000 steps  (48%)
[05:50:22] Completed 245000 out of 500000 steps  (49%)
[05:56:40] Completed 250000 out of 500000 steps  (50%)
[06:03:04] Completed 255000 out of 500000 steps  (51%)
[06:09:18] - Autosending finished units... [March 9 06:09:18 UTC]
[06:09:18] Trying to send all finished work units
[06:09:18] + No unsent completed units remaining.
[06:09:18] - Autosend completed
[06:09:26] Completed 260000 out of 500000 steps  (52%)
[06:15:55] Completed 265000 out of 500000 steps  (53%)
[06:22:19] Completed 270000 out of 500000 steps  (54%)
[06:28:30] Completed 275000 out of 500000 steps  (55%)
[06:34:44] Completed 280000 out of 500000 steps  (56%)
[06:40:53] Completed 285000 out of 500000 steps  (57%)
[06:47:11] Completed 290000 out of 500000 steps  (58%)
[06:53:32] Completed 295000 out of 500000 steps  (59%)
[06:59:52] Completed 300000 out of 500000 steps  (60%)
[07:06:14] Completed 305000 out of 500000 steps  (61%)
[07:12:38] Completed 310000 out of 500000 steps  (62%)
[07:18:57] Completed 315000 out of 500000 steps  (63%)
[07:25:18] Completed 320000 out of 500000 steps  (64%)
[07:31:39] Completed 325000 out of 500000 steps  (65%)
[07:38:00] Completed 330000 out of 500000 steps  (66%)
[07:44:17] Completed 335000 out of 500000 steps  (67%)
[07:50:38] Completed 340000 out of 500000 steps  (68%)
[07:57:01] Completed 345000 out of 500000 steps  (69%)
[08:03:24] Completed 350000 out of 500000 steps  (70%)
[08:09:53] Completed 355000 out of 500000 steps  (71%)
[08:16:12] Completed 360000 out of 500000 steps  (72%)
[08:22:41] Completed 365000 out of 500000 steps  (73%)
[08:29:04] Completed 370000 out of 500000 steps  (74%)
[08:35:32] Completed 375000 out of 500000 steps  (75%)
[08:41:57] Completed 380000 out of 500000 steps  (76%)
[08:48:19] Completed 385000 out of 500000 steps  (77%)
[08:54:45] Completed 390000 out of 500000 steps  (78%)
[09:01:11] Completed 395000 out of 500000 steps  (79%)
[09:07:38] Completed 400000 out of 500000 steps  (80%)
[09:14:06] Completed 405000 out of 500000 steps  (81%)
[09:20:30] Completed 410000 out of 500000 steps  (82%)
[09:26:59] Completed 415000 out of 500000 steps  (83%)
[09:33:22] Completed 420000 out of 500000 steps  (84%)
[09:39:45] Completed 425000 out of 500000 steps  (85%)
[09:46:09] Completed 430000 out of 500000 steps  (86%)
[09:52:32] Completed 435000 out of 500000 steps  (87%)
[09:58:55] Completed 440000 out of 500000 steps  (88%)
[10:05:16] Completed 445000 out of 500000 steps  (89%)
[10:11:29] Completed 450000 out of 500000 steps  (90%)
[10:17:54] Completed 455000 out of 500000 steps  (91%)
[10:24:19] Completed 460000 out of 500000 steps  (92%)
[10:30:43] Completed 465000 out of 500000 steps  (93%)
[10:37:05] Completed 470000 out of 500000 steps  (94%)
[10:43:19] Completed 475000 out of 500000 steps  (95%)
[10:49:40] Completed 480000 out of 500000 steps  (96%)
[10:56:04] Completed 485000 out of 500000 steps  (97%)
[11:02:25] Completed 490000 out of 500000 steps  (98%)
[11:08:52] Completed 495000 out of 500000 steps  (99%)
[11:15:18] Completed 500000 out of 500000 steps  (100%)
[11:15:19] DynamicWrapper: Finished Work Unit: sleep=10000
[11:15:29] 
[11:15:29] Finished Work Unit:
[11:15:29] - Reading up to 20302920 from "work/wudata_02.trr": Read 20302920
[11:15:29] trr file hash check passed.
[11:15:29] edr file hash check passed.
[11:15:29] logfile size: 54783
[11:15:29] Leaving Run
[11:15:33] - Writing 20391343 bytes of core data to disk...
[11:15:33]   ... Done.
[11:15:35] - Shutting down core
[11:15:35] 
[11:15:35] Folding@home Core Shutdown: FINISHED_UNIT
[11:15:38] CoreStatus = 64 (100)
[11:15:38] Unit 2 finished with 93 percent of time to deadline remaining.
[11:15:38] Updated performance fraction: 0.909463
[11:15:38] Sending work to server
[11:15:38] Project: 6020 (Run 0, Clone 106, Gen 55)


[11:15:38] + Attempting to send results [March 9 11:15:38 UTC]
[11:15:38] - Reading file work/wuresults_02.dat from core
[11:15:38]   (Read 20391343 bytes from disk)
[11:15:38] Connecting to http://171.64.65.54:8080/
[11:17:03] Posted data.
[11:17:03] Initial: 0000; - Uploaded at ~234 kB/s
[11:17:03] - Averaged speed for that direction ~215 kB/s
[11:17:03] + Results successfully sent
[11:17:03] Thank you for your contribution to Folding@Home.
[11:17:03] + Number of Units Completed: 85

[11:17:08] Trying to send all finished work units
[11:17:08] + No unsent completed units remaining.
[11:17:08] - Preparing to get new work unit...
[11:17:08] Cleaning up work directory
[11:17:08] + Attempting to get work packet
[11:17:08] Passkey found
[11:17:08] - Will indicate memory of 4094 MB
[11:17:08] - Connecting to assignment server
[11:17:08] Connecting to http://assign.stanford.edu:8080/
[11:17:09] Posted data.
[11:17:09] Initial: 40AB; - Successful: assigned to (171.64.65.54).
[11:17:09] + News From Folding@Home: Welcome to Folding@Home
[11:17:09] Loaded queue successfully.
[11:17:09] Connecting to http://171.64.65.54:8080/
[11:17:10] Posted data.
[11:17:10] Initial: 0000; - Receiving payload (expected size: 1772847)
[11:17:16] - Downloaded at ~288 kB/s
[11:17:16] - Averaged speed for that direction ~184 kB/s
[11:17:16] + Received work.
[11:17:16] Trying to send all finished work units
[11:17:16] + No unsent completed units remaining.
[11:17:16] + Closed connections
[11:17:16] 
[11:17:16] + Processing work unit
[11:17:16] Core required: FahCore_a3.exe
[11:17:16] Core found.
[11:17:16] Working on queue slot 03 [March 9 11:17:16 UTC]
[11:17:16] + Working ...
[11:17:16] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 03 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[11:17:16] 
[11:17:16] *------------------------------*
[11:17:16] Folding@Home Gromacs SMP Core
[11:17:16] Version 2.15 (Jan 15, 2010)
[11:17:16] 
[11:17:16] Preparing to commence simulation
[11:17:16] - Assembly optimizations manually forced on.
[11:17:16] - Not checking prior termination.
[11:17:16] - Expanded 1772335 -> 1975105 (decompressed 111.4 percent)
[11:17:16] Called DecompressByteArray: compressed_data_size=1772335 data_size=1975105, decompressed_data_size=1975105 diff=0
[11:17:16] - Digital signature verified
[11:17:16] 
[11:17:16] Project: 6021 (Run 0, Clone 55, Gen 55)
[11:17:16] 
[11:17:16] Assembly optimizations on if available.
[11:17:16] Entering M.D.
[11:17:23] Completed 0 out of 500000 steps  (0%)
[11:23:41] Completed 5000 out of 500000 steps  (1%)
[11:29:53] Completed 10000 out of 500000 steps  (2%)
[11:36:05] Completed 15000 out of 500000 steps  (3%)
[11:42:02] Completed 20000 out of 500000 steps  (4%)
[11:48:12] Completed 25000 out of 500000 steps  (5%)
[11:54:30] Completed 30000 out of 500000 steps  (6%)
[12:00:49] Completed 35000 out of 500000 steps  (7%)
[12:07:12] Completed 40000 out of 500000 steps  (8%)
[12:09:18] - Autosending finished units... [March 9 12:09:18 UTC]
[12:09:18] Trying to send all finished work units
[12:09:18] + No unsent completed units remaining.
[12:09:18] - Autosend completed
[12:13:30] Completed 45000 out of 500000 steps  (9%)
[12:19:50] Completed 50000 out of 500000 steps  (10%)
[12:26:11] Completed 55000 out of 500000 steps  (11%)
[12:32:32] Completed 60000 out of 500000 steps  (12%)
[12:38:53] Completed 65000 out of 500000 steps  (13%)
[12:45:11] Completed 70000 out of 500000 steps  (14%)
[12:51:31] Completed 75000 out of 500000 steps  (15%)
[12:57:50] Completed 80000 out of 500000 steps  (16%)
[13:04:08] Completed 85000 out of 500000 steps  (17%)
[13:10:29] Completed 90000 out of 500000 steps  (18%)
[13:16:35] Completed 95000 out of 500000 steps  (19%)
[13:22:31] Completed 100000 out of 500000 steps  (20%)
[13:28:40] Completed 105000 out of 500000 steps  (21%)
[13:34:48] Completed 110000 out of 500000 steps  (22%)
[13:41:04] Completed 115000 out of 500000 steps  (23%)
[13:47:09] Completed 120000 out of 500000 steps  (24%)
[13:53:18] Completed 125000 out of 500000 steps  (25%)
[13:59:26] Completed 130000 out of 500000 steps  (26%)
[14:05:34] Completed 135000 out of 500000 steps  (27%)
[14:11:41] Completed 140000 out of 500000 steps  (28%)
[14:17:46] Completed 145000 out of 500000 steps  (29%)
